Timestamp,Temperature,Humidity,SquareFootage,Occupancy,HVACUsage,LightingUsage,RenewableEnergy,DayOfWeek,Holiday,EnergyConsumption
2022-01-21 15:00:00,21.30169407,45.6161486,1290.286958,7,0,0,4.419866704,Wednesday,1,63.58213875
2022-01-21 16:00:00,25.65729226,32.02457715,1102.345343,8,1,1,4.807573224,Wednesday,0,78.28346942
2022-01-21 17:00:00,29.42690707,34.293824,1848.496462,2,0,1,11.44238069,Thursday,0,93.95894452
2022-01-21 18:00:00,21.20819601,35.82143844,1524.544162,7,1,0,16.38252982,Tuesday,0,74.99537375
2022-01-21 19:00:00,28.98691589,56.14187116,1929.157529,8,1,0,24.96158692,Thursday,0,87.42146757
2022-01-21 20:00:00,23.70867172,46.33539364,1861.606294,1,0,1,26.65257514,Monday,0,75.57152421
2022-01-21 21:00:00,22.77245268,56.61673658,1465.628128,7,1,0,22.59954472,Tuesday,1,70.46552358
2022-01-21 22:00:00,27.31995453,48.88795919,1709.051942,8,0,0,11.6037092,Tuesday,0,75.27844824
2022-01-21 23:00:00,25.89773605,36.01358111,1122.639705,7,1,1,29.60782524,Sunday,0,80.1690479
2022-01-22 00:00:00,22.85292813,55.47826146,1709.65207,6,1,0,6.316337851,Saturday,0,78.620403
2022-01-22 01:00:00,27.90983128,36.87131716,1263.0446,7,0,0,23.41027736,Saturday,0,97.77348782
2022-01-22 02:00:00,25.98901531,33.47290892,1303.009499,7,1,0,12.92097119,Friday,0,79.54992428
2022-01-22 03:00:00,24.53215975,50.02625154,1913.06487,3,1,0,14.10862449,Wednesday,0,82.55820359
2022-01-22 04:00:00,21.73892538,50.94222842,1546.31061,1,1,0,27.59773484,Monday,1,69.58620609
2022-01-22 05:00:00,28.36730826,34.45275169,1003.941513,3,0,0,26.56008676,Saturday,0,82.95555694
2022-01-22 06:00:00,29.3740347,41.53918388,1931.659917,2,1,0,10.50557905,Friday,0,83.34177682
2022-01-22 07:00:00,26.39412276,46.33224109,1551.590741,0,0,0,6.622421888,Tuesday,1,77.12419833
2022-01-22 08:00:00,29.45924011,48.61166365,1584.00894,8,1,1,15.49275748,Saturday,0,81.39080271
2022-01-22 09:00:00,22.77897688,58.86949405,1639.489427,8,0,1,24.87228847,Tuesday,0,80.91405726
2022-01-22 10:00:00,24.16545478,42.69914005,1256.691202,9,0,1,7.088012583,Wednesday,0,81.62875783
2022-01-22 11:00:00,27.456365,35.45969199,1085.021702,4,1,0,22.10297393,Friday,0,84.06315253
2022-01-22 12:00:00,28.22655098,55.03165228,1186.695924,6,0,1,20.92728672,Friday,1,77.26334147
2022-01-22 13:00:00,21.6914656,31.97019731,1616.619581,8,0,0,11.19871991,Saturday,0,65.41066233
2022-01-22 14:00:00,20.61166963,47.64144714,1949.292151,8,0,0,4.928456791,Sunday,0,67.2282414
2022-01-22 15:00:00,27.32358567,53.02787314,1036.370149,9,1,1,2.029380388,Tuesday,1,85.58282095
2022-01-22 16:00:00,21.00811341,50.3505054,1362.582964,8,1,0,4.140942681,Tuesday,0,67.84233024
2022-01-22 17:00:00,26.13529094,48.49872944,1303.715986,8,1,1,5.667656191,Thursday,1,86.92061128
2022-01-22 18:00:00,20.41762696,48.92376372,1066.276352,9,1,0,17.3616373,Friday,0,63.97861756
2022-01-22 19:00:00,25.55588368,30.91822133,1624.087156,6,1,0,2.898355219,Thursday,1,69.70390192
2022-01-22 20:00:00,23.90094697,56.63156075,1105.110074,9,0,0,13.60724886,Monday,0,77.9318965
2022-01-22 21:00:00,27.45701773,54.87052903,1739.781816,2,0,1,24.88431776,Thursday,0,79.51141828
2022-01-22 22:00:00,28.98518472,35.10925352,1706.919205,9,1,0,7.483883178,Tuesday,1,83.98375304
2022-01-22 23:00:00,24.97811892,44.41369304,1149.498911,0,1,1,19.69517848,Friday,0,76.87445075
2022-01-23 00:00:00,26.82515935,42.24191941,1882.687156,6,1,0,22.32286068,Monday,0,84.75911327
2022-01-23 01:00:00,20.83866999,49.06206117,1573.09416,0,0,1,4.227641939,Wednesday,1,64.29007163
2022-01-23 02:00:00,22.67116048,56.81287521,1710.278843,3,0,0,13.99723602,Saturday,1,70.31639321
2022-01-23 03:00:00,22.23170635,37.79484736,1981.680007,4,1,0,25.48587473,Thursday,1,77.43243518
2022-01-23 04:00:00,29.00790109,48.09887547,1702.689466,4,0,0,20.52733027,Tuesday,1,70.54726071
2022-01-23 05:00:00,20.24928813,45.18328078,1711.572363,8,0,0,27.24070767,Friday,1,62.90256675
2022-01-23 06:00:00,22.34551324,40.65803432,1169.260923,4,0,1,5.558667318,Sunday,1,70.17027036
2022-01-23 07:00:00,22.03977721,33.4608652,1991.131663,7,0,0,4.570970148,Friday,1,64.79217173
2022-01-23 08:00:00,29.62762014,36.32525811,1690.390948,0,1,0,12.44511088,Saturday,0,75.91140009
2022-01-23 09:00:00,27.77170992,46.42582654,1110.948113,2,0,1,10.2657279,Wednesday,1,82.73357614
2022-01-23 10:00:00,23.99317174,43.65664413,1330.671568,0,0,1,27.65706985,Sunday,0,77.76876947
2022-01-23 11:00:00,24.9167516,57.3094069,1827.170249,8,0,0,11.40386295,Monday,1,82.76628313
2022-01-23 12:00:00,20.07631634,32.70604129,1173.854976,2,0,0,26.46885762,Saturday,1,62.81838028
2022-01-23 13:00:00,25.73555306,40.63080081,1022.718464,6,0,1,1.905254132,Thursday,0,75.72856417
2022-01-23 14:00:00,22.55587666,57.61749615,1199.435651,1,0,1,26.31435419,Sunday,1,67.26286911
2022-01-23 15:00:00,23.19063908,59.02179515,1868.221293,3,1,1,8.784361316,Tuesday,0,76.19931217
2022-01-23 16:00:00,20.56209591,52.34813063,1982.000305,6,0,1,29.4570679,Saturday,1,68.33142349
2022-01-23 17:00:00,23.33355641,49.39029642,1490.274452,7,1,0,23.60726094,Thursday,0,78.51244626
2022-01-23 18:00:00,25.52497335,37.24876762,1087.803992,5,0,0,8.686977364,Sunday,1,79.2106342
2022-01-23 19:00:00,26.06015213,40.42323481,1318.388773,7,0,0,27.50286125,Thursday,1,83.16661078
2022-01-23 20:00:00,20.47820144,45.56656978,1545.840723,8,0,1,11.02405497,Monday,0,68.44765377
2022-01-23 21:00:00,24.41924825,33.13297868,1324.081824,5,0,1,11.94549431,Tuesday,1,76.37434527
2022-01-23 22:00:00,22.34676878,43.93800228,1950.881705,8,0,1,14.72861461,Tuesday,1,74.83286863
2022-01-23 23:00:00,25.32515974,44.76713008,1083.10658,3,1,1,6.777270583,Tuesday,1,85.39366027
2022-01-24 00:00:00,29.61874729,43.25552363,1236.923738,2,0,1,6.478536469,Saturday,0,79.28492244
2022-01-24 01:00:00,22.99213053,44.1708505,1726.351073,2,0,1,29.68045534,Thursday,1,71.94351919
2022-01-24 02:00:00,25.91264759,57.48034314,1004.454695,3,0,0,18.32801914,Monday,1,66.26580447
2022-01-24 03:00:00,22.1457482,52.81902539,1832.676208,9,0,1,4.25927504,Monday,0,74.84384966
2022-01-24 04:00:00,24.61844836,42.8275436,1074.650351,8,0,0,12.74446139,Tuesday,0,82.97112009
2022-01-24 05:00:00,23.52624152,44.68224481,1139.804809,6,1,1,7.639175535,Monday,0,77.94264066
2022-01-24 06:00:00,24.31613807,47.10086831,1895.41013,6,0,0,15.26563852,Monday,0,71.99854881
2022-01-24 07:00:00,21.32277028,42.4984518,1901.62942,6,0,0,0.1140671347,Saturday,0,58.09700996
2022-01-24 08:00:00,20.63740943,31.22942184,1013.748555,2,0,0,12.88185964,Wednesday,1,57.28563889
2022-01-24 09:00:00,26.603752,33.57893594,1868.403464,3,1,1,0.3916827637,Saturday,1,88.21238719
2022-01-24 10:00:00,24.08231099,45.69835984,1122.185312,3,0,0,24.08390999,Thursday,1,69.10618927
2022-01-24 11:00:00,29.17552052,47.29986557,1861.230945,2,0,0,16.56392771,Thursday,1,80.22231202
2022-01-24 12:00:00,25.41129368,37.16071763,1888.505497,9,1,1,19.27505214,Sunday,1,77.9120336
2022-01-24 13:00:00,28.78847009,54.58053157,1838.150144,3,1,1,18.99615047,Thursday,1,83.02435403
2022-01-24 14:00:00,29.98666302,56.73242455,1868.631421,1,0,1,13.20501781,Tuesday,1,89.10913859
2022-01-24 15:00:00,22.99469039,41.8912696,1767.141278,7,0,1,16.61660813,Monday,0,72.97899309
2022-01-24 16:00:00,25.87413406,57.99737372,1463.669128,7,0,1,16.32397694,Friday,0,74.44558893
2022-01-24 17:00:00,25.82388945,39.30679749,1672.25856,9,0,1,26.71865429,Saturday,1,75.46514845
2022-01-24 18:00:00,24.11929023,48.55222452,1666.877636,4,1,1,11.13679515,Wednesday,1,82.22345612
2022-01-24 19:00:00,25.02654373,34.21780315,1421.971451,6,0,1,5.159657929,Sunday,0,77.5364085
2022-01-24 20:00:00,23.7227527,49.10609795,1785.843659,2,1,0,19.42620986,Friday,1,76.66682706
2022-01-24 21:00:00,21.10590538,42.67683247,1657.004829,6,0,0,13.15871133,Friday,1,63.29028849
2022-01-24 22:00:00,29.89599455,39.33698898,1708.956865,5,0,1,29.96532734,Friday,0,76.08034763
2022-01-24 23:00:00,26.14397546,30.22314214,1099.861341,8,0,0,9.787738309,Tuesday,0,83.50109663
2022-01-25 00:00:00,23.91815572,36.10532947,1724.907511,4,1,0,23.2495524,Thursday,1,79.40597495
2022-01-25 01:00:00,23.03863347,34.69764768,1305.266777,2,1,0,17.36419316,Tuesday,0,71.4011527
2022-01-25 02:00:00,22.94066538,49.68406055,1444.886276,8,0,0,5.955810312,Monday,1,67.62811062
2022-01-25 03:00:00,27.51967693,59.03372106,1458.92465,3,1,0,25.2580869,Friday,0,81.04818096
2022-01-25 04:00:00,20.26763986,58.92163799,1086.861528,5,1,1,17.83824528,Thursday,0,71.22118707
2022-01-25 05:00:00,20.08366729,50.79167004,1903.853536,6,1,0,4.551915796,Saturday,0,61.69541944
2022-01-25 06:00:00,28.32013351,39.4505003,1453.347572,1,1,0,1.478844136,Sunday,1,75.26679367
2022-01-25 07:00:00,24.22143642,50.19481564,1028.011828,4,1,0,29.09629002,Friday,0,83.44635557
2022-01-25 08:00:00,23.55119385,46.79777671,1730.093029,8,1,1,4.720739157,Saturday,0,73.70147659
2022-01-25 09:00:00,23.3773869,50.07109095,1295.65097,8,1,0,21.96315206,Saturday,1,77.62714607
2022-01-25 10:00:00,21.85311625,49.34474875,1263.89279,9,0,1,26.80894867,Thursday,0,77.45296107
2022-01-25 11:00:00,25.04804121,59.04409493,1095.568874,4,0,0,26.00523732,Friday,1,80.98899707
2022-01-25 12:00:00,29.45655853,38.95180521,1145.148189,8,0,0,14.52107924,Saturday,0,87.70922567
2022-01-25 13:00:00,25.29515875,44.99331971,1733.480154,9,1,1,13.80947576,Thursday,1,83.50179531
2022-01-25 14:00:00,22.02544347,51.3766689,1240.747557,6,0,0,11.25412169,Wednesday,0,60.39699945
2022-01-25 15:00:00,28.36227391,42.9274008,1504.06243,3,1,1,8.580510779,Wednesday,0,89.06661082
2022-01-25 16:00:00,26.24171968,52.45723082,1194.277634,5,0,1,15.49883469,Sunday,1,84.99430222
2022-01-25 17:00:00,20.82474447,49.27676588,1623.987367,4,1,1,16.46334575,Wednesday,0,79.55022187
2022-01-25 18:00:00,27.22115684,47.93821554,1056.658137,1,1,1,24.15197618,Monday,1,76.85500688
2022-01-25 19:00:00,20.58737086,31.69018795,1537.554636,2,0,1,23.30686667,Sunday,1,72.36662634
2022-01-25 20:00:00,24.02871733,47.82407464,1300.183949,8,1,1,6.672894462,Saturday,0,79.43030091
2022-01-25 21:00:00,25.81290343,30.03266548,1835.348135,4,1,0,0.9295105269,Tuesday,0,85.12667199
2022-01-25 22:00:00,22.94153218,30.13570643,1677.16098,6,0,0,13.01872986,Wednesday,0,72.59865351
2022-01-25 23:00:00,27.76510015,45.79717917,1615.635891,5,0,1,9.928099155,Monday,0,77.66773981
2022-01-26 00:00:00,20.26519121,56.56906089,1889.115081,0,0,0,15.64138309,Sunday,0,56.03816283
2022-01-26 01:00:00,21.43513354,41.04732763,1545.910278,0,1,1,13.25634509,Monday,0,73.1536083
2022-01-26 02:00:00,24.101968,48.45331094,1968.038717,4,1,1,8.520215596,Thursday,0,75.696393
2022-01-26 03:00:00,29.22952609,41.08610338,1025.770596,7,1,1,15.85828723,Sunday,0,90.38164565
2022-01-26 04:00:00,21.77733703,54.10277494,1022.281147,7,0,0,7.690359577,Sunday,1,64.05448533
2022-01-26 05:00:00,21.42294505,36.69059473,1525.615214,6,0,1,12.26652045,Friday,0,62.86345883
2022-01-26 06:00:00,21.77191052,47.21918181,1176.21019,3,1,1,7.601319095,Thursday,1,69.78902813
2022-01-26 07:00:00,29.31308953,38.91700998,1899.808086,8,0,1,16.30743887,Tuesday,0,85.05730519
2022-01-26 08:00:00,26.31211399,51.4087109,1220.547133,8,1,0,5.986875091,Monday,0,83.88917674
2022-01-26 09:00:00,28.05680807,52.25362476,1460.180761,6,1,0,15.01581522,Wednesday,0,79.80724747
2022-01-26 10:00:00,23.28766175,47.4020651,1586.373927,4,0,0,0.4815334517,Wednesday,0,62.74215842
2022-01-26 11:00:00,26.51619923,45.79171927,1551.5956,1,0,1,26.88702417,Saturday,0,81.94478363
2022-01-26 12:00:00,29.53130442,35.77293911,1779.468581,6,0,1,21.40460421,Friday,0,86.11226292
2022-01-26 13:00:00,28.0762791,45.80842442,1378.703941,5,1,1,19.71074887,Saturday,1,76.39956058
2022-01-26 14:00:00,22.0720629,34.71629823,1421.507672,5,0,1,21.2361883,Friday,1,74.36226288
2022-01-26 15:00:00,22.7010022,52.32147449,1816.323626,6,0,1,27.30257337,Monday,0,74.81633189
2022-01-26 16:00:00,28.49552925,48.86648944,1065.888445,2,1,1,0.2908508018,Monday,0,75.9607321
2022-01-26 17:00:00,23.22451571,52.98828573,1370.449256,9,1,0,3.39087719,Saturday,1,74.44139857
2022-01-26 18:00:00,23.10186875,34.10068379,1769.089196,6,0,0,24.72433439,Saturday,0,62.1121358
2022-01-26 19:00:00,28.21189889,50.8442512,1359.180489,6,1,1,1.381942659,Monday,0,92.77187827
2022-01-26 20:00:00,24.60783435,32.12362494,1935.593889,8,1,0,26.161344,Saturday,1,80.91361624
2022-01-26 21:00:00,23.37363056,53.558275,1685.599947,1,1,0,15.33712165,Thursday,1,67.39138577
2022-01-26 22:00:00,23.66961568,56.52905015,1818.693475,2,1,0,23.67497712,Friday,0,75.60212741
2022-01-26 23:00:00,22.82818145,47.9078551,1665.08518,2,1,1,29.09988231,Saturday,0,76.45718677
2022-01-27 00:00:00,28.59608654,47.40582476,1948.43211,9,0,1,4.804036093,Saturday,0,81.26777862
2022-01-27 01:00:00,27.92921656,36.93753669,1372.934607,8,0,1,25.00533483,Saturday,1,91.1499123
2022-01-27 02:00:00,24.2718963,35.32220516,1006.22767,8,1,0,8.742295824,Monday,0,79.69723688
2022-01-27 03:00:00,26.27569837,30.53538987,1152.175049,5,0,0,12.98449001,Tuesday,0,73.88836804
2022-01-27 04:00:00,24.33622382,41.24731776,1826.268691,7,0,0,0.2177830019,Monday,1,74.97644951
2022-01-27 05:00:00,24.4697235,49.28924731,1956.453497,6,1,1,18.28155379,Monday,0,80.94999011
2022-01-27 06:00:00,23.70759743,30.0159745,1569.634137,3,0,0,23.11676456,Friday,0,63.92393849
2022-01-27 07:00:00,26.20816715,38.81002666,1717.392851,5,1,1,3.314478693,Thursday,0,80.79109196
2022-01-27 08:00:00,23.30661431,56.64689276,1521.822119,2,0,0,17.13883243,Sunday,0,79.07794499
2022-01-27 09:00:00,20.25069574,43.91625233,1510.464237,8,1,0,14.23807109,Friday,0,74.11810022
2022-01-27 10:00:00,28.34864106,35.0488373,1597.084581,4,0,0,3.137707241,Thursday,1,78.75148886
2022-01-27 11:00:00,24.92824931,31.61775716,1203.259015,0,0,0,9.400505695,Wednesday,1,78.67500496
2022-01-27 12:00:00,25.97635702,52.77395612,1664.667882,8,0,1,6.933419679,Saturday,1,80.82165747
2022-01-27 13:00:00,21.78214766,58.58237016,1815.330957,8,1,1,3.522807857,Sunday,1,67.27265526
2022-01-27 14:00:00,26.42216018,36.69538886,1940.011297,1,0,1,19.451104,Monday,0,66.87386982
2022-01-27 15:00:00,22.59073736,54.8049518,1368.313436,2,1,0,19.70981975,Thursday,0,75.02685536
2022-01-27 16:00:00,20.39815824,30.15323123,1388.291326,3,1,1,12.12717292,Tuesday,1,76.22825756
2022-01-27 17:00:00,20.06749865,30.35182675,1298.047798,0,1,0,0.06947969557,Saturday,0,68.44825119
2022-01-27 18:00:00,24.13939758,57.57155114,1386.376621,4,0,1,6.016476686,Monday,1,68.74994601
2022-01-27 19:00:00,23.12054346,50.62743104,1312.232086,9,0,0,16.02971042,Saturday,1,76.43135425
2022-01-27 20:00:00,22.20569345,46.23311453,1145.138414,6,0,0,3.200662483,Friday,1,80.018592
2022-01-27 21:00:00,29.47707023,59.39622954,1107.771861,3,0,1,27.54682374,Sunday,0,77.32851081
2022-01-27 22:00:00,22.9402811,48.55911456,1688.155178,9,0,0,0.4989132899,Sunday,1,73.08128159
2022-01-27 23:00:00,21.41693098,31.53122161,1303.012304,3,0,1,14.55090436,Wednesday,1,76.4910652
2022-01-28 00:00:00,27.49746828,31.28281848,1147.797448,4,1,0,1.143681629,Friday,0,79.28141564
2022-01-28 01:00:00,27.14986099,45.03310653,1235.933242,0,1,0,24.0739091,Saturday,1,73.47964081
2022-01-28 02:00:00,26.74814311,31.90025415,1562.890373,2,0,1,11.30645092,Friday,0,66.33714109
2022-01-28 03:00:00,26.71214456,40.08637971,1934.255386,4,1,1,14.18807722,Wednesday,1,81.85160554
2022-01-28 04:00:00,29.08707763,55.72124086,1754.81435,6,0,1,27.55818916,Saturday,0,72.80526955
2022-01-28 05:00:00,28.84601278,43.59978584,1113.071354,4,0,1,3.798539423,Saturday,1,74.51737038
2022-01-28 06:00:00,24.98257767,38.75725353,1604.799582,4,1,0,12.10159246,Wednesday,0,75.92716538
2022-01-28 07:00:00,22.63029042,47.20063031,1685.336077,2,0,1,7.360209906,Monday,0,73.02425359
2022-01-28 08:00:00,26.04888942,30.25294912,1206.248841,0,1,1,15.44462115,Tuesday,1,81.38526022
2022-01-28 09:00:00,26.10448921,33.84744735,1072.958067,0,1,0,25.6528345,Saturday,0,77.79518407
2022-01-28 10:00:00,24.15038112,45.9592918,1860.450847,5,0,0,17.28918961,Wednesday,1,64.55218318
2022-01-28 11:00:00,28.62016185,40.10423706,1824.889671,8,0,1,20.76663579,Saturday,1,81.89011469
2022-01-28 12:00:00,29.93848322,57.73087569,1596.822747,9,0,1,28.75192313,Monday,0,90.00918792
2022-01-28 13:00:00,20.13462281,35.85912281,1417.180376,2,1,0,28.60954736,Tuesday,0,68.47008334
2022-01-28 14:00:00,24.21158658,37.95859691,1792.719894,1,1,0,23.63019023,Sunday,0,79.25731303
2022-01-28 15:00:00,28.90579614,52.56416466,1533.725387,2,0,0,15.95474027,Friday,0,76.83539689
2022-01-28 16:00:00,27.48661412,37.21532158,1260.061597,6,1,1,28.05219014,Thursday,1,88.5772787
2022-01-28 17:00:00,22.73250707,38.51530366,1759.967378,8,1,0,15.87997179,Tuesday,1,73.28393544
2022-01-28 18:00:00,20.07164772,48.81124508,1189.142004,1,0,0,1.329763114,Saturday,0,68.43520744
2022-01-28 19:00:00,25.82621305,35.01392772,1770.483045,1,0,1,8.81532499,Friday,0,74.09351699
2022-01-28 20:00:00,28.18462274,51.84887743,1964.605688,2,0,1,27.96473874,Sunday,0,73.20578306
2022-01-28 21:00:00,27.53830307,36.16511407,1177.41644,9,1,0,21.02984719,Sunday,1,80.45955842
2022-01-28 22:00:00,28.80974376,31.20860574,1630.52796,6,1,1,19.35249046,Thursday,0,98.76175415
2022-01-28 23:00:00,20.31491258,44.10449499,1486.554318,4,1,1,16.50687342,Friday,1,71.87972003
2022-01-29 00:00:00,22.13194402,46.87685194,1232.642932,7,1,0,3.726411068,Thursday,0,77.57159591
2022-01-29 01:00:00,23.88625337,57.39942543,1745.002694,2,1,0,3.353160862,Thursday,0,67.96327937
2022-01-29 02:00:00,21.50292107,59.79044149,1234.090364,0,0,1,10.36160899,Thursday,1,69.33178402
2022-01-29 03:00:00,22.76553909,41.41677493,1663.855462,0,0,1,1.118146219,Sunday,0,69.07359499
2022-01-29 04:00:00,29.64373158,43.95863614,1442.274914,8,0,1,27.17895039,Saturday,0,98.84375583
2022-01-29 05:00:00,27.28158675,54.12840021,1571.96486,2,0,0,27.9401747,Monday,1,79.49779513
2022-01-29 06:00:00,29.59394449,30.16193994,1994.037441,0,0,0,9.764995811,Tuesday,1,87.54904071
2022-01-29 07:00:00,24.75677779,51.30005117,1595.437055,4,1,0,25.89678778,Friday,1,84.95971162
2022-01-29 08:00:00,21.1459905,48.96701517,1556.135374,7,1,0,26.67152015,Monday,1,69.62319925
2022-01-29 09:00:00,22.09220846,42.40093957,1908.335885,7,1,0,16.65400998,Thursday,0,76.42540607
2022-01-29 10:00:00,25.77166761,54.7639035,1557.767412,8,1,1,27.08401596,Thursday,1,89.20534468
2022-01-29 11:00:00,21.93404128,34.36804731,1071.272882,7,1,1,21.08415685,Friday,0,74.95950368
2022-01-29 12:00:00,29.19925331,48.58511628,1446.907709,9,0,1,21.01529962,Monday,1,91.70325794
2022-01-29 13:00:00,23.70223919,51.28069807,1784.531157,9,1,0,18.60104015,Monday,0,73.09132362
2022-01-29 14:00:00,29.56555395,56.3245426,1619.482956,3,1,1,16.55026525,Sunday,1,92.85040373
2022-01-29 15:00:00,27.0752844,46.22075991,1284.991519,7,1,1,16.76028962,Thursday,0,86.26883864
2022-01-29 16:00:00,20.4384641,47.20201305,1336.628039,6,1,1,25.11936494,Monday,1,77.55394617
2022-01-29 17:00:00,29.03895699,48.46870704,1860.183982,6,0,0,23.78581753,Sunday,0,78.92474327
2022-01-29 18:00:00,26.43328931,53.38540225,1194.383289,3,1,1,1.711850589,Monday,0,74.38816585
2022-01-29 19:00:00,27.99273037,32.15155706,1247.938426,4,1,0,15.14034572,Thursday,0,89.49271922
2022-01-29 20:00:00,29.07053309,41.48872021,1944.6763,0,1,1,7.615901217,Thursday,1,79.78630032
2022-01-29 21:00:00,23.57979168,30.50283984,1680.042189,2,1,1,4.268375557,Monday,0,79.60206955
2022-01-29 22:00:00,24.26128135,37.77295911,1093.71714,8,1,0,25.44222327,Tuesday,0,74.92464777
2022-01-29 23:00:00,26.11811557,43.02256194,1576.980679,2,0,0,5.33545801,Monday,0,69.36561644
2022-01-30 00:00:00,20.00756508,41.51952182,1076.432493,0,1,1,22.88154113,Saturday,0,69.73709713
2022-01-30 01:00:00,27.82597661,41.21234535,1076.431966,0,1,1,7.632546118,Wednesday,1,83.06354934
2022-01-30 02:00:00,29.42914999,34.76474987,1199.580151,4,1,0,28.00992028,Thursday,0,78.13585396
2022-01-30 03:00:00,29.99258027,48.8872186,1626.000334,8,0,0,24.10197278,Monday,0,85.89515636
2022-01-30 04:00:00,28.0511284,51.93560522,1769.601902,3,0,0,24.02927935,Monday,1,75.90956928
2022-01-30 05:00:00,27.98085466,59.30435197,1891.048804,5,0,0,23.71194726,Sunday,0,76.66893628
2022-01-30 06:00:00,26.30848125,44.76515492,1431.949616,4,1,0,22.13542534,Saturday,1,82.96533967
2022-01-30 07:00:00,29.54518117,47.0495955,1214.06458,3,0,1,21.80838497,Monday,0,83.01619775
2022-01-30 08:00:00,23.15739485,47.70455229,1812.795726,3,1,0,6.881748331,Monday,1,79.12372535
2022-01-30 09:00:00,21.63769047,56.53215874,1235.612294,4,1,1,3.081124652,Tuesday,0,75.31283757
2022-01-30 10:00:00,29.61477902,37.12314738,1665.729592,1,1,0,3.37820687,Wednesday,1,88.20706667
2022-01-30 11:00:00,22.76211606,52.29216678,1465.763707,1,0,1,24.99493609,Friday,0,73.55905181
2022-01-30 12:00:00,22.65961907,45.55197539,1173.140649,6,1,0,10.93054212,Friday,0,77.84733818
2022-01-30 13:00:00,26.98139325,59.45697848,1652.144627,0,1,0,7.693715014,Wednesday,1,80.05988642
2022-01-30 14:00:00,21.9612164,54.98949619,1947.495425,1,1,1,5.472510924,Monday,0,73.86273288
2022-01-30 15:00:00,23.11439431,49.68643212,1422.139427,3,1,0,14.50390537,Wednesday,1,72.58267636
2022-01-30 16:00:00,27.62508301,34.41915558,1903.19388,6,0,1,21.23006486,Friday,1,85.14000481
2022-01-30 17:00:00,26.61184066,57.42525064,1084.439339,5,0,1,9.150786483,Friday,1,75.80524544
2022-01-30 18:00:00,23.29927367,44.4095084,1103.29906,4,1,0,14.59263794,Tuesday,0,70.55942711
2022-01-30 19:00:00,22.31054301,57.01196737,1898.212785,3,1,1,15.75946474,Friday,0,73.41356806
2022-01-30 20:00:00,29.8808975,51.59409018,1988.848559,2,0,1,6.949313817,Saturday,1,81.75602367
2022-01-30 21:00:00,27.99737167,51.60868413,1747.426437,3,1,0,25.49011305,Saturday,0,86.77321944
2022-01-30 22:00:00,25.1697362,40.8469461,1466.322976,2,1,1,14.29810831,Friday,1,67.21609542
2022-01-30 23:00:00,24.4959837,58.3705951,1747.487264,0,0,0,20.05985864,Wednesday,0,71.72715986
2022-01-31 00:00:00,26.33692121,59.95006001,1516.901911,5,1,1,3.71584517,Wednesday,0,82.49632389
2022-01-31 01:00:00,27.6078765,58.64581142,1577.661799,1,1,0,0.06439268275,Tuesday,1,76.73768632
2022-01-31 02:00:00,26.52983759,51.7401741,1029.736174,3,1,1,25.28946212,Sunday,1,93.21841405
2022-01-31 03:00:00,21.90527218,56.23338145,1149.302506,1,0,1,5.031505203,Friday,1,78.39455065
2022-01-31 04:00:00,24.4700076,56.05588795,1495.77513,4,0,0,22.58215551,Saturday,0,68.49891728
2022-01-31 05:00:00,26.03592884,54.84866881,1473.133317,5,1,0,4.99155675,Wednesday,0,73.6236893
2022-01-31 06:00:00,27.62168629,57.46459561,1294.080096,1,1,0,23.02680345,Thursday,0,84.160067
2022-01-31 07:00:00,23.6596954,34.09427409,1403.372667,0,0,1,20.59235706,Monday,0,71.95239612
2022-01-31 08:00:00,28.25368793,53.14133165,1940.898819,0,0,1,13.74323809,Saturday,0,86.85307892
2022-01-31 09:00:00,23.29192838,52.13917932,1249.739717,2,1,0,23.0348828,Sunday,1,76.96119913
2022-01-31 10:00:00,23.5129095,38.97781597,1810.873506,1,0,0,3.122483823,Tuesday,0,64.73408496
2022-01-31 11:00:00,20.81844856,39.28792343,1734.923226,4,0,1,24.29104501,Thursday,1,60.7193492
2022-01-31 12:00:00,24.25857106,32.2108027,1210.19964,1,1,0,2.057831862,Monday,1,79.53641349
2022-01-31 13:00:00,22.85909309,54.96598679,1582.262685,2,0,0,19.46665141,Tuesday,1,71.89591789
2022-01-31 14:00:00,27.87288335,57.02119197,1280.510465,2,1,0,3.293067266,Saturday,1,82.29880062
2022-01-31 15:00:00,28.82222696,36.07354818,1581.552768,9,1,0,28.18490277,Tuesday,1,86.26459142
2022-01-31 16:00:00,26.48049983,46.17822621,1723.844219,1,1,0,2.051055084,Saturday,1,77.18138143
2022-01-31 17:00:00,27.18535073,33.58135304,1457.566456,4,1,0,4.312260963,Wednesday,0,88.35160575
2022-01-31 18:00:00,28.10871692,38.08648857,1933.547757,0,1,1,26.07401407,Tuesday,1,79.66830962
2022-01-31 19:00:00,24.6781592,50.18479375,1896.721444,6,0,1,7.288807657,Thursday,0,75.38754514
2022-01-31 20:00:00,25.15402358,37.5934891,1869.598548,6,0,1,5.176600387,Monday,1,79.43136341
2022-01-31 21:00:00,27.91915847,59.95451433,1511.28147,8,0,1,3.736501175,Saturday,1,90.89850706
2022-01-31 22:00:00,20.48190843,35.04549569,1897.456585,3,0,1,19.67228992,Saturday,1,58.82047314
2022-01-31 23:00:00,21.15826452,59.85922164,1534.536862,0,0,1,20.57034941,Thursday,1,63.87592666
